UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
0	0
2	45
2	3
3	3
0	0
0	0
0	0
0	0
0	7
6	7
0	6
0	6
2837	0
0	0
0	0
0	0
0	0
1751	425
19	425
10	309
0	0
0	0
0	0
0	0
0	1
0	8
0	10
5	10
0	16
0	9
0	8
0	8
2	8
0	16
0	9
1	1
10236	0
2105	223
0	0
4	152
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
4178	1
0	0
733	1
222	779
12	48
221	653
1	729
1844	530
0	332
0	167
2	300
0	72
0	0
0	0
26	3216
8	3026
11	62
1310	5312
0	0
0	223
0	51
5	3015
2072	4584
134	4316
0	4387
2	0
0	0
0	0
0	0
913	0
1554	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
8011	0
0	2
518	2
0	0
229	0
3	20
0	1014
0	4237
24	4217
9	4340
6	1128
5	7
0	0
36	1471
0	1353
1	368
4056	4
4	691
5	691
1	17
0	2
2	19
89	19
13	599
11	599
0	0
0	0
541	22
0	0
5	1
0	0
4768	1
0	0
17175	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	38
665	260
0	97
101	152
4	0
0	0
0	0
0	0
25	19
1233	189
0	1
8	169
0	0
0	0
0	0
3	136
5	136
8	0
0	0
162	10
688	2528
0	1251
0	0
2	967
49	1531
13	11
45	420
15	273
0	0
3	254
1	255
3	1138
330	1634
5	697
6	700
0	0
0	140
6	137
20	142
0	21
0	118
0	21
0	0
0	0
0	0
0	0
0	0
0	0
28	521
45	141
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1678	459
7	301
10	265
755	332
1918	120
612	1341
5	1025
617	1393
948	2
0	0
1947	1406
10	0
0	0
3811	142
65	160
70	950
16	1429
175	409
173	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
4	4506
0	1673
0	2047
0	2021
0	4791
0	371
0	1350
0	2428
0	1321
0	114
0	64
3	37
0	179
0	0
13146	982
0	980
853	40
2	40
2	2478
144	2531
1	61
0	60
2	0
0	0
149	0
631	92
0	45
0	47
33	142
268	177
0	42
0	35
0	0
0	0
9	2747
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	1083
0	0
0	15
17	0
15	0
5	13
10	25
7	12
0	0
0	0
0	0
0	0
16	4
0	4
0	0
0	0
0	0
17	0
0	0
78	95
0	22
59	94
0	0
1	11
5	11
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
14	0
0	0
24	0
2	0
0	0
4477	2
0	10
0	10
0	5
0	183
0	183
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
41	0
0	155
2	155
0	123
0	11
0	174
0	63
6	99
0	5
1016	0
11	33
65	33
0	0
0	0
3344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	444
0	0
39	444
0	0
156	0
267	316
0	316
0	0
94	0
0	0
0	0
0	0
4	147
0	342
2	147
0	73
8	147
3	8
2	376
0	342
1	48
283	0
0	0
14	4244
156	4244
0	90
182	31
0	30
75	0
1	0
0	0
0	0
0	0
268	2
541	2442
0	0
396	2446
200	2446
19	1696
1	373
0	1398
1	39
0	1427
2191	0
1	0
0	0
0	0
14766	0
1	0
6032	2
0	0
0	0
0	0
0	0
0	0
0	0
1030	1
62	0
25	22652
0	1493
206	7335
0	5978
0	7604
0	20778
14	5553
0	1
3	0
0	1705
0	1718
4	1010
0	424
0	424
0	423
5	8
0	183
291	2
1105	1
3069	85
12	85
1822	0
0	0
1	2
0	2
0	0
0	0
0	0
0	41
0	17
1	1139
0	1434
0	358
0	23
10	1640
0	11
0	193
5	1517
0	40
0	65
0	54
14	824
0	90
0	0
794	0
1452	1794
0	1794
3	6
51	7
25	7
3	0
1973	0
3727	15463
1	15463
0	0
3	3
7846	336
0	335
0	0
0	0
0	0
41	264
0	30
0	199
0	39
0	183
6	133
0	133
286	0
14	0
0	0
0	0
0	0
158	0
6	207
0	182
0	44
0	3
0	183
1236	2590
0	2582
0	2616
2658	2
953	281
104	0
0	0
0	0
0	0
157	0
0	0
1461	0
1	2298
0	2298
0	84
0	0
0	2005
0	54
0	190
3	100
0	0
0	214
0	49
0	0
32	114
2	32
0	59
1	103
0	3
0	9
0	1
17	49
0	1
0	3
0	0
0	46
0	46
3	0
0	0
0	0
0	0
0	0
0	0
18641	6
0	0
355	0
36	6
0	0
401	289
5	202
0	56
1	61
7	24
13	63
0	0
619	493
5	493
0	0
6	108
0	37
0	3
0	109
0	12
0	0
1784	1
51	0
111054	20
0	173
410	177
0	13
0	17
7	7
0	14
0	48
268	247
0	247
0	0
0	2
5	14
1814	0
1591	1068
0	14
0	902
0	11
3	209
2	410
3	323
0	154
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	527
0	511
7	195
0	36
0	344
0	71
3	218
7	259
0	65
0	0
0	0
159	5568
317	5590
14	173
0	713
0	308
0	954
0	66
0	62
969	372
2	304
0	55
0	289
0	301
2	105
1	103
0	127
0	0
2	45
0	83
6	0
0	0
0	0
17278	6
2676	352
1223	8139
0	853
0	7305
0	0
8	1298
764	1298
0	0
2831	0
7700	0
2	612
18	122
0	206
98	666
386	1057
0	417
0	640
0	4775
340	4775
10077	0
3410	0
0	99
0	99
0	5
0	5
0	0
0	0
0	0
0	11
5	135
2	146
0	23
47	0
0	0
565	1080
2	221
15	947
0	183
0	0
1	1062
0	0
0	0
1	45
0	0
12	446
51	446
0	2
0	2
0	2
0	0
594	353
1477	7811
20835	7813
0	189
402	1249
0	393
4	766
0	39
0	304
24	379
0	385
0	174
0	213
0	71
0	186
0	80
0	165
0	63
9	1
0	0
0	0
0	6
4	6
0	0
0	0
1120	7426
37	7426
0	0
0	0
0	0
0	0
0	26
2	28
79	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	368
225	367
220	143
0	0
0	0
0	4
0	4
4	186
21	434
12	107
0	254
0	341
0	251
0	205
0	314
5	45
0	101
300	2
5091	1
0	0
0	0
0	0
189	0
44	0
0	0
0	0
0	0
0	0
1	0
977	525
245	525
3	113
33	41
0	3
0	0
0	3
0	0
484	1206
0	0
0	0
0	0
0	5
5	564
4	173
8	173
3684	1
221	0
108	9
20	43
0	43
1	0
0	0
0	0
24	4
0	4
0	0
0	0
24	71
116	71
0	2
3	99
3	8
0	91
39	415
3	209
0	0
3	209
4	0
172	0
311	0
196	0
0	0
0	0
0	0
0	0
10	147
4	0
31	3192
0	2376
27	3067
0	459
0	332
0	88
2100	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
241	151
733	0
13	1615
2	1458
2	813
0	333
0	214
0	2
7	0
6631	3
17	0
0	0
0	0
63	0
0	0
3514	0
5	0
10	1168
34073	2793
0	1609
0	860
5	0
0	0
4834	2546
39	1976
1	231
0	756
0	1160
1442	951
516	0
6	199
847	246
0	246
2	721
0	0
0	0
1068	0
0	0
959	0
0	0
1	2622
0	0
525	0
1761	3214
53	597
0	2333
1	385
0	0
11	1055
0	130
0	1567
0	40
88	0
447	0
0	0
3	2663
20	2394
0	2583
0	0
4	73
7	0
47	5
0	7
47	73
0	5
113	0
0	0
0	0
0	0
0	0
0	0
0	100
0	1010
0	952
0	448
0	134
0	141
23	0
1	0
0	0
4887	4825
0	0
704	0
873	0
319	0
0	0
18	13525
525	14328
440	7416
2395	220
0	215
22	35
11	30
0	0
8	2
41	2
1216	0
312	680
6	119
2	508
7	414
2	113
0	96
0	27
0	0
0	0
0	0
0	0
12	3497
5	2064
0	9545
0	1105
29	615
0	1097
17	1586
7	9075
183	0
0	0
0	0
0	0
2714	257
10	83
1	219
0	0
0	0
0	0
0	0
0	0
964	4274
0	0
0	813
1189	2258
16	2023
9	27
0	421
0	250
0	13
4	147
3	239
0	0
14	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
174	0
139	370
0	7
5	370
3564	0
1506	0
1	7
3541	13422
945	13391
19204	10233
547	14260
1	1776
1	2022
0	11307
39	3887
1	3613
0	2222
1125	10303
0	0
11	0
0	0
8507	4
0	0
0	0
0	1656
0	3
0	150
0	34
0	1330
0	18
5	1650
3323	2
0	0
0	0
2061	33
0	0
0	0
0	259
0	1150
0	1150
0	246
1	221
0	0
343	0
1	0
0	0
5	0
1	3
0	3
8	0
0	0
2277	0
0	0
0	2377
215	3487
0	3523
0	0
177	0
0	4647
61	4647
0	96
0	466
7	322
0	520
0	278
0	2
28	364
8	10
0	498
0	64
1	345
18	214
45984	7
0	0
0	0
0	2
0	2
0	0
11	1
36	559
0	982
17	1320
141	1230
3	847
0	15
0	0
0	0
0	0
0	0
3	12
96	118
0	113
10	27
0	0
0	0
2	160
0	0
2	0
619	0
6	0
0	0
0	71
4	78
0	15
0	3
0	63
0	61
281	774
0	128
3	16
0	15
0	312
0	6
5	83
0	318
0	5
0	160
0	0
341	94
35	4612
0	92
0	4597
3	2654
13	2164
0	4095
53	2414
0	29
3	2946
0	4
0	4
1	9
3	0
0	0
0	0
0	0
131	24
0	21
0	9
0	21
0	1
0	0
0	0
0	0
5	2322
0	0
0	0
0	0
3811	1990
20	1038
1	1355
14	4840
197	3987
0	106
0	3624
3	10
3	10
76	0
0	0
0	673
39	1063
25	895
0	44
0	934
1	33
0	0
3751	0
0	1
0	0
747	214
6	0
0	0
0	0
1711	0
53	500
1	22
0	83
3	88
0	508
0	448
0	362
0	36
0	84
0	36
383	0
3	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
3	869
785	853
0	823
14	120
0	168
14	879
0	836
0	0
28	834
5	823
3	836
7	870
0	42
0	0
0	0
4	752
811	795
0	0
0	225
0	679
14	692
1	196
55796	9
0	0
1	0
0	0
0	0
0	0
6	2511
3	23
0	2474
0	2057
0	2058
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	35
0	33
0	12
0	0
393	2903
0	1447
4	254
0	1487
0	68
0	796
0	2793
0	0
0	40
0	1184
1318	0
404	643
122	643
0	0
1057	0
283	0
5	0
0	0
0	24
0	24
0	18
0	0
0	0
0	0
0	0
0	0
29	0
34	3
0	3
0	0
0	0
7329	0
0	0
0	0
0	0
0	0
6	1580
0	280
7	12
2	1371
0	424
3	470
5	976
11	915
0	652
0	1513
5	311
0	947
3	411
0	1262
6	982
0	1393
0	214
0	0
4	13
0	0
0	0
1357	0
3639	0
0	0
12	0
0	0
0	0
0	0
0	123
0	0
1473	123
18	3128
911	3145
18	2503
0	2230
0	3439
0	1244
1	578
0	90
875	0
1	695
19	483
232	864
0	865
980	675
163	1
0	0
6904	0
0	0
0	0
0	0
0	0
3	796
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2061	1
2	0
222	5362
4	5362
0	0
0	0
0	13
0	13
0	0
0	0
0	0
115	355
21	414
0	79
0	0
0	0
0	0
0	0
10	1185
71	2109
0	1433
5	62
0	231
5	297
47	70
24	804
0	2
15	770
74	321
11	546
0	386
0	391
0	0
0	0
4	149
6	1860
0	1799
0	92
1	112
1	120
9	180
5	43
8	161
5	57
478	351
7	355
16	80
1	81
3	18
1	59
0	11
0	0
0	0
0	0
0	0
0	0
1190	0
0	0
0	0
0	6242
0	6322
3	6448
13	6272
249	5593
37	6269
10	6127
14	1321
0	204
11	5
31	828
0	844
0	560
1	745
2	634
30	567
0	364
0	641
0	384
0	0
3528	3514
0	3271
8	245
0	0
0	0
3	12011
25	12011
300	0
7	174
5	144
2	47
2	647
0	551
0	647
4	648
0	642
8	643
1	122
1	92
1	78
0	0
8	0
41	105
0	0
0	0
396	7997
0	0
310	105
0	0
0	0
8	237
3	79
5	126
0	251
1	251
14	144
0	21
6	6
0	16
0	5
6	81
8	77
88	70
1720	2
0	0
1999	0
227	0
0	0
0	0
4	0
11	0
0	0
4	0
0	0
4263	0
0	0
2175	0
813	51
2796	281
32	6
0	5
0	6
0	2
1	2
0	2
0	0
0	0
0	0
704	0
9347	2
0	0
0	0
0	0
0	0
0	0
0	200
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	967
0	965
2	3
15	196
0	178
0	0
0	16
0	73
0	75
0	79
1	77
0	16
3380	1790
120	1790
5	0
0	0
0	0
0	774
6	717
5	0
1299	100
0	97
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	320
0	587
215	406
211	27
195	0
429	1401
1	454
0	691
0	713
347	1634
49	1138
0	0
0	0
0	0
0	0
0	0
16	14
0	6
0	9
0	0
10	921
615	193
5	1018
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1275	203
4	205
3	203
0	169
880	0
0	0
0	0
6	0
0	0
0	11
0	13
0	9
0	0
13	243
453	68
1390	209
66	938
60	302
12	1161
14	1161
94	5
0	4
1785	68
0	0
75	921
1208	301
22	29
9	52
0	11
0	23
15	316
6	199
2	0
582	424
431	350
0	0
0	0
0	0
0	0
2	77
28	0
0	0
8	307
0	160
0	337
0	238
0	18
1	73
0	0
0	18
0	6
1	7
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	3
36	0
0	47
0	47
0	20
0	19
0	2
0	0
1123	0
3245	0
651	0
0	0
547	3402
9	3430
21	571
0	0
0	65
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1778	0
0	0
10	246
0	0
271	246
0	0
2	29
0	179
1	147
0	130
0	69
0	52
3	52
4	52
2478	6
0	6
0	0
0	0
7913	0
0	966
5	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
35	65
2	58
0	7
0	33
0	0
0	0
0	0
0	0
16	0
0	24
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
1	350
0	359
0	357
12	26
4	157
1	160
0	134
2	105
8	91
0	99
0	85
0	52
13	61
1	5
0	14
2	6
0	0
17566	9750
2367	9747
254	1227
2	1198
2	97
1	182
0	115
0	0
0	366
1	367
1	365
0	12
0	0
0	12
0	10
0	156
7	184
0	152
0	153
0	29
2	23
8	22
0	69
0	44
1	74
0	49
0	72
0	19
0	0
104	34
0	11
6	29
0	34
485	0
16109	3461
34	3461
0	24
0	24
0	2
0	2
0	0
0	0
0	0
12696	3
0	79
0	82
64	74
0	30
6	0
0	0
6	1410
52	1407
0	1409
0	1251
301	1
622	0
0	0
1	266
0	266
4	0
0	0
0	0
5	1
0	1
0	0
70	0
0	34
0	33
0	34
0	0
1	313
0	313
0	0
21	1523
5	1523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	134
7629	1
3449	0
0	0
859	0
0	0
0	0
0	0
14	379
15	379
0	0
0	32
4	0
0	0
0	0
4	12623
0	12542
11	12623
0	0
3485	395
3	70
14	109
51	62
12	169
261	0
0	0
1239	0
9	19
0	22
2	20
1	16
0	19
1	5
0	7
12	1641
3	1730
0	75
7	98
2	23
0	2
0	0
3	0
0	0
3	0
0	259
103	664
0	11
0	421
0	15
0	11
0	15
49	0
0	0
0	0
12	0
0	0
1142	5
1476	4
3694	0
0	3736
1	3758
0	3797
0	3797
0	3577
0	3690
307	1401
0	2049
0	3594
0	3759
9	122
17	0
2	5
0	5
0	2
0	2
0	4
0	2
34	46
0	46
3	15
22	0
17	159
0	0
0	0
0	0
0	0
0	0
0	0
6	155
350	0
257	0
0	1194
0	1187
0	1173
3	62
0	82
0	78
0	72
0	44
0	38
0	32
0	24
1	6
0	15
0	0
19474	1
0	953
0	1022
15	328
84	132
28	100
0	33
56	81
7	22
0	18
44	78
0	11
1	1
0	68
0	0
4059	0
0	1
0	1
0	0
604	0
1	2
0	2
197	0
0	0
0	0
0	0
968	315
15	238
15	161
0	0
11	4717
3	4625
2	875
0	262
0	389
0	363
0	327
1	347
0	240
378	85
2	62
3	51
2283	2688
4	1370
0	2500
42	437
2	3523
14	3540
0	3473
13	3469
0	3441
8	133
0	31
5	109
2	95
2	61
0	78
26	117
0	56
0	109
0	79
0	59
0	57
0	44
157	22695
17	22694
4325	1955
9	1246
44	844
39	995
0	0
0	0
0	0
0	10
0	9
0	9
0	9
0	9
0	0
0	0
0	0
1	175
3	169
0	162
0	85
29	99
15	2
0	4
0	0
365	0
11	12
0	12
0	8
3826	2
0	0
2	0
0	0
194	6258
0	6146
55	4866
177	2542
0	0
16	264
128	240
0	311
9	222
48	50
0	200
8	750
31	202
0	208
0	727
0	728
39	746
4	35
0	0
0	161
0	147
0	20
36	0
246	0
598	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1975
54	1949
18	443
19	171
0	487
62	356
18	114
6	122
3	0
0	0
0	0
416	0
0	0
0	0
0	0
0	22
0	22
0	22
0	12
0	13
0	12
0	12
1	13
0	0
19	1902
0	1860
5331	4536
7	4609
145	2535
97	1880
691	596
2	596
0	0
15105	3
18	16075
25	16075
44	0
87	0
0	0
192	0
265	12116
0	11488
0	11994
0	11587
2	11001
72	4710
0	6319
0	3010
86	2687
0	0
62	2676
2	1363
0	533
0	287
7	220
0	174
3	169
0	25
0	26
1	0
7	0
0	101
0	0
4	0
0	0
0	0
0	175
33	6158
35	4276
18	5383
126	5123
763	4872
7	490
32	3410
3	3459
2	3459
0	223
0	1166
3	405
7	759
0	217
7	217
0	217
0	217
0	231
0	217
41	65
64	0
0	4509
0	4509
4	0
7	1
6	0
24	7
0	2
0	5
5555	1441
2	61
1153	0
140	0
0	0
0	0
0	0
3	0
0	4
1	4
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	15
151	0
0	46
10	47
0	51
0	0
16	0
1	0
0	0
39	0
0	0
0	2
0	0
0	2
1	0
0	0
8	46
0	62
0	5
0	66
0	42
0	28
1	17
0	11
0	5
1	20
2	0
0	15
2	14
3	0
0	14
0	0
4	6
0	2
0	0
28	1098
7	1090
13	1074
2	0
8	315
2	58
1	59
1	55
4	0
0	0
0	0
2	0
303	24
0	12
0	11
0	23
0	156
6	161
5	51
62	0
0	0
1405	0
0	0
2	0
0	0
128	2289
5	2289
5	232
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	257
116	255
15	57
3	365
0	335
23	117
13	230
5	108
45	232
0	186
1	125
0	55
15	0
0	0
155	0
0	36
0	36
0	41
0	39
0	38
0	1
3	5
0	0
0	0
472	0
5	0
0	0
39	25
0	19
5	25
0	18
0	2
0	0
12	2
0	2
0	0
25	6
0	40
0	40
50	0
4	5
0	633
0	636
654	20
0	179
0	179
8	109
0	58
0	20
412	65
0	68
0	12
3	6
282	9
12	9
511	116
0	72
3	60
65	0
396	85
739	165
0	73
0	25
1	9
0	11
0	438
0	438
0	62
0	160
1	160
0	0
78	0
863	0
3518	0
1928	0
0	0
123	65
3	38
6	58
14939	5
8	1
0	0
0	0
3	58
0	0
0	0
0	0
5273	0
0	1
0	1
0	0
0	0
0	0
2	0
233	3735
0	0
27	141
4	141
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	2
0	2
0	2
93	208
0	208
1	54
22	0
0	0
0	0
16	0
0	2
23	0
3365	0
28	16
0	16
0	4
0	1
0	1
2210	0
2840	1599
7	1218
0	94
0	119
24	151
86	121
3	0
0	0
11	0
70	0
44	0
55	0
241	109
1	53
18	57
0	0
0	0
53	333
15	341
0	239
81	0
40	19
0	10
1	19
0	0
0	0
0	0
137	63
0	3
0	45
0	40
0	55
25	49
7	47
698	1341
16	1331
3	687
7	636
0	14
1	0
0	0
0	0
0	0
16	0
0	9
1	31
0	18
0	6
0	6
0	2
2	13
0	0
0	4
0	7
0	7
0	4
0	0
3	162
0	155
0	7
0	6
1	5
12	0
10	0
2	0
66	0
3	1
0	1
0	0
1	0
0	0
1076	278
1	177
18	29
4	85
23	23
0	0
0	0
4	12
0	0
0	0
0	116
32	329
6	116
4	267
0	0
0	0
0	0
0	0
7	413
23	78
0	54
0	39
0	1
0	14
0	0
1	2
0	11
0	1
2	158
102	160
0	0
1	32
0	28
0	0
0	0
0	2
0	2
0	0
0	0
243	0
0	0
0	0
175	53
196	45
109	55
0	0
6	336
0	251
8	344
0	101
0	16
0	0
3527	541
51	881
8	193
0	139
133	343
0	348
0	76
0	91
3	306
0	78
0	351
0	14
1	28
0	0
13	138
0	52
2	146
0	93
3	96
0	47
5	0
160	0
239	180
1	143
0	14
0	37
0	0
94	11
0	11
318	0
49	34
3470	0
0	0
0	0
0	0
15	9
0	9
0	0
0	0
3	3
0	0
9670	4810
13	4850
18	2919
4	576
86	0
8	1912
13	1392
0	2304
0	938
5	678
0	802
1	851
0	738
5	712
0	226
0	80
5	574
0	81
3	78
865	1028
1	1028
65	0
0	0
0	0
136	0
4679	0
0	0
1311	0
793	765
0	278
8	679
0	0
1	2
0	2
0	2
0	2
0	0
0	0
135	103
0	103
3132	2196
42	625
6	90
35	1888
7	382
102	560
30	251
68	41
2	131
2	151
0	94
0	0
45	17
981	1
410	0
15	302
30	2
0	2
0	0
69	859
1794	0
1201	0
16	988
0	1003
0	588
0	745
37	417
24	9285
0	0
0	0
0	77
0	0
3	0
3	0
0	0
0	659
0	636
0	78
0	74
0	2404
0	2404
2	240
0	30
0	0
0	0
0	0
391	0
0	0
0	0
98286	13
0	0
51	0
153	0
48	1437
1	988
12	819
0	3
3	24
0	30
0	63
1	0
0	0
0	27
0	27
0	27
10	0
0	2
0	2
0	0
0	0
57	125
15	153
0	154
2	129
5	22
4	14
0	74
0	29
4	29
121	644
3	644
0	406
3	566
3	62
0	12
0	20
0	11
2	329
0	329
2262	0
128	62
0	56
0	22
0	26
0	25
0	2
12	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1137	0
48	456
0	0
4	584
0	0
0	0
1905	1997
10	1518
0	127
2	21
2	25
2	38
2	0
2	0
3	458
0	0
6	3687
83	7512
1	4965
4	4809
1	4645
1	1134
0	917
38	124
28	10
0	69
22	51
3	59
0	194
2	47
0	52
0	43
4	0
0	0
0	0
0	40
0	0
1746	0
0	1905
0	1870
0	1891
3	1684
0	1641
0	1690
11	304
539	0
14	2159
0	2056
4	1291
3	751
4	434
133	347
55	0
71	2
0	0
1	0
0	2
4	0
25812	1
232	0
0	0
7	0
0	0
9	1640
1	1721
4	1068
3	128
4	1
11	73
0	36
1	99
29	514
1558	2039
16	2198
2	1446
0	833
122	852
0	141
9	283
1	15
0	0
7	1631
2295	0
0	0
88	0
2	0
0	0
0	0
16593	2
0	3
0	0
56	0
0	0
385	5622
39	5623
3	3152
0	434
0	455
26	302
0	0
0	0
0	0
230	37
0	8
0	1
1	6
0	23
0	0
0	18
0	0
0	61
0	61
1086	0
0	0
12	0
0	0
10	5
0	5
0	5
2205	0
30	0
1160	2
120	0
0	0
23	0
597	0
0	0
0	0
0	0
0	0
0	0
428	4
20	0
64	574
0	0
0	0
927	0
0	0
7	482
0	515
0	317
7	132
5	122
0	0
84	0
536	491
9	491
129	1306
1	1306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
10	71
0	3
0	0
39	226
0	159
0	104
0	0
0	29
0	0
18	38
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	181
0	103
0	12
0	12
45	100
0	103
0	29
0	173
0	41
0	22
0	0
7	216
1	117
0	35
0	10
0	1
0	0
0	0
0	0
7	88
0	2
0	0
7	150
0	0
0	0
2	157
0	81
0	0
0	0
0	0
44	162
0	82
0	9
0	0
0	0
0	1
0	0
11	108
0	76
0	0
0	0
0	0
1	126
0	70
0	91
0	0
0	20
1	47
0	1
0	0
0	0
0	0
0	0
0	3
0	113
0	58
0	0
0	20
6	167
0	117
1	5
0	0
0	0
0	0
1	92
0	86
0	16
0	0
0	2
7	54
0	112
0	2
47	159
0	98
0	0
0	0
0	53
0	16
0	0
0	3
0	0
0	0
8	128
0	15
0	0
0	3
0	0
0	0
0	27
0	0
1	6
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
96	3
381	0
1048	2042
7	2042
948	250
0	250
1	996
20	996
134	1604
145	1604
0	0
0	0
0	0
8	0
0	0
0	0
0	0
3	1
0	5
0	0
0	0
1697	4889
0	4782
1	1020
0	132
0	2045
1	82
5	761
77	761
61	37
1520	12878
6	43
6	746
0	12877
5	1757
0	0
0	0
0	1
0	1
1129	0
0	0
21	0
0	0
3329	0
1	117
13	121
0	58
0	58
5	52
4	5
3	5
622	169
23	165
0	12
4239	987
1	187
0	333
0	211
1	393
0	25
22	2235
16	2981
5	2868
0	0
1356	995
4	199
0	81
0	4
20	998
0	0
3	97
0	0
655	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
350	0
77	333
2	595
10	419
24	433
0	0
11	3
5	4
0	2
0	18
0	11
45	0
4014	0
0	0
1025	0
0	0
1060	0
7497	1
234	0
2677	0
1579	0
0	0
0	0
0	237
1	113
0	2998
0	3079
0	638
0	3069
0	812
0	607
0	750
0	3048
0	334
0	78
34	218
0	0
0	0
0	0
81	2312
246	2312
8515	2218
3	40
0	0
1475	5863
0	3279
0	3824
0	346
0	3821
0	467
18	1607
2	807
4	1407
0	0
2	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
218	18
