UniqueCount	AmbigCount
0	0
0	20
0	0
7	70
0	70
0	52
0	52
0	25
0	0
0	16
0	22
0	0
0	0
0	0
0	0
0	0
0	0
17	10
0	9
0	0
0	0
0	1
0	1
0	1622
0	476
0	0
3111	1
0	0
46	2398
2	1454
2351	2309
0	0
0	0
7	0
1030	1
1492	209
0	36
0	133
1	30
0	0
0	10
0	0
21	0
1	1378
0	1205
15	1429
0	1363
0	1096
0	374
0	114
0	31
0	0
5578	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
10	162
0	87
0	87
255	171
0	11
0	8
0	11
0	76
0	76
3	83
3	32
0	27
0	6
0	0
0	0
0	0
0	0
4	237
0	173
1	128
0	66
0	86
0	156
0	0
0	0
0	0
0	0
367	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8708	5897
0	868
10	222
8	44
0	1292
0	2098
19	2595
4	39
0	0
0	2391
43	4312
0	2874
45	4028
9	4079
2	567
6411	0
91	70501
28	5320
109	5437
0	385
0	385
0	225
0	3674
4	2633
0	281
0	0
0	0
0	0
2044	2
0	0
18	209
4	3191
1	222
0	943
10	3102
0	2117
0	1078
0	0
0	0
0	0
2444	2
0	0
0	0
0	0
0	276
0	1
0	128
0	446
77	451
0	0
11	315
0	233
33	0
2	526
0	67
0	1
0	17
0	0
1	22
0	21
0	472
4	24
0	0
2	13
0	4
6	31
0	18
1519	1160
0	1160
0	0
1999	0
1	206
16	304
28	296
0	98
4	543
10721	1289
0	1289
0	0
211	0
10549	9
0	0
0	0
75	10
0	1
0	3
0	10
0	1
0	0
0	68
103	108
0	64
87	121
9	131
15	180
0	0
27543	3
1209	20
0	20
90	0
31	1206
1815	4743
31	1881
0	1701
41	1621
0	1805
93	931
3	554
213	1405
0	1688
3488	0
321	6317
460	6317
294	0
0	459
33	459
0	0
0	33
0	129
0	64
4	0
2403	0
0	0
5045	0
0	0
0	0
0	0
64	342
83	342
10	108
1	108
0	0
0	0
0	0
0	18
0	0
0	0
0	18
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16081	0
490	0
2	75
0	75
0	0
9	57
0	19
0	38
716	0
8	8
159	1513
185	1513
6	0
2	0
0	0
5513	2
0	0
0	14113
0	14959
9	13924
3	12983
0	12983
4	13829
104	8479
0	0
2	0
2188	0
51	39
0	39
0	0
0	0
3728	0
0	0
0	5
0	5
662	0
113	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	124
0	47
0	69
0	116
81	0
0	0
0	0
0	0
493	0
0	0
0	0
0	0
17635	1
12552	0
3	0
413	351
0	151
0	343
0	7
0	7
0	7
0	0
3	23
0	17
0	5
0	6
0	0
0	0
0	6
5	6
0	0
0	0
2568	12
0	12
8	112
0	108
0	9
3	95
10	92
0	92
0	4
0	0
0	0
0	0
608	0
0	0
1	0
2864	1
1	0
0	0
0	0
4	0
326	0
2627	0
3996	0
56	33
0	0
0	0
0	1442
6	1947
0	1725
0	68
480	244
111	244
3307	1361
58	1361
0	0
0	0
11	535
10	457
0	54
496	152
0	680
0	680
0	643
0	592
0	507
0	1
6	583
69	271
0	16
94	33
3	262
1	196
3	310
6	178
0	0
0	96
0	0
0	0
4	160
0	102
4	15
0	0
0	0
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	49
3479	4491
1	49
0	4491
33	622
0	713
116	346
13	604
0	12
0	912
0	167
0	344
0	0
0	0
0	0
2137	0
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	0
4	7
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7317	0
0	0
0	0
0	0
51	68
0	5
5	68
0	0
0	24
5	24
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	1179
0	478
86	1179
0	0
5	1179
16	0
43	17101
3	15543
12	15762
91	1128
0	1845
0	1422
115	9704
0	0
0	9629
3	1574
28	7667
10	5752
0	0
0	0
0	0
0	0
2043	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4819
0	4821
7	4919
8	1982
0	684
0	1861
0	1538
11	1883
0	917
0	1499
1	4464
0	1992
7	3534
0	930
12	0
1	2077
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	121
5	121
0	9
0	4
13	4
1	0
0	0
0	4
0	4
0	0
0	0
0	132
0	104
4	80
0	91
0	111
0	0
17	0
82	223
0	223
1110	0
1	406
3	372
0	393
4	394
0	97
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29496	2
0	0
0	0
0	0
0	0
0	0
0	0
1495	1
0	0
32	1727
0	1625
0	1525
5	279
0	77
0	175
0	514
0	107
0	474
0	128
3	33
4664	0
0	3084
7	3088
5	3206
0	633
5	362
1	2364
0	268
0	426
0	584
0	155
0	948
0	803
0	336
6	373
375	0
0	1164
0	269
0	1751
0	1185
4	73
0	269
0	1164
0	1671
0	1005
0	220
0	0
0	90
0	78
0	14
0	41
1	128
0	85
0	86
0	0
1094	0
601	0
0	200
0	191
2	175
0	180
21	45
0	182
0	45
0	125
0	10
0	49
0	29
0	87
0	8
0	47
9552	1
50	1592
40	315
0	22
2	1329
2	997
0	274
0	330
0	7
0	550
0	528
33	0
289	0
6	227
40	980
0	774
38	753
45	885
0	16
0	864
0	133
0	950
0	802
0	0
191	1
127	679
0	679
9163	13
531	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
66	0
0	2
0	2
0	2
0	0
0	0
0	0
20	0
0	0
0	0
9	717
0	716
0	717
85	1721
91	1702
298	2659
67	2355
0	1605
0	1795
112	1038
159	977
108	474
533	0
145	0
2922	0
0	0
5	3749
133	395
0	396
0	397
0	398
0	332
0	20
4996	3397
34	0
206	171
0	16
0	162
1	11
8	10
0	7
0	38
0	40
0	0
0	34
0	34
0	20
0	0
0	0
0	0
4687	0
49	182
0	182
0	0
2523	0
1949	0
457	0
0	0
0	0
0	0
0	0
0	0
31	819
0	927
1	536
8	229
0	356
15	79
0	133
0	725
0	175
6	76
0	120
4	346
0	0
0	0
61	348
6	348
0	0
2	0
938	0
940	1945
7	1945
4000	5
0	0
0	0
4	0
0	5
0	13
0	0
0	30
0	30
0	30
0	5
0	12
0	30
0	0
0	26
0	20
0	30
0	13
0	5
0	10
0	0
36	1483
16537	2978
0	312
0	1493
584	0
9705	0
1348	800
36	800
8322	0
1040	2440
0	2394
0	2
0	14
0	0
8	157
0	0
0	0
0	0
8724	0
0	0
23	641
0	481
0	106
0	58
0	404
0	428
0	0
0	0
0	42
6	2835
4	137
5	2711
3	134
0	173
2	127
0	2210
0	612
1	537
1	274
0	712
0	171
0	185
0	96
0	0
0	0
0	0
1284	0
339	708
0	106
0	26
0	612
4	272
0	98
0	43
4566	196
418	263
0	0
0	1450
2394	1777
0	0
7	86
0	10
3	327
0	1840
0	1098
0	1739
0	1667
0	1702
0	316
0	35
0	53
0	100
0	17
0	100
6145	0
892	16019
7	25
0	4
50	978
0	20
0	856
699	15686
6	355
5	78
6	1420
11405	5436
0	529
0	29
0	1494
0	871
0	3197
578	2356
0	77
0	79
5	2276
14	300
0	0
0	9
12	198
0	198
0	11
0	46
0	58
0	1
2	31
0	32
0	20
0	20
0	0
0	19
0	25
0	25
0	14
166	0
12138	0
0	0
0	1755
757	1755
10632	11720
967	11721
0	0
0	0
0	7
0	513
0	7
0	44
0	113
0	44
0	0
369	611
18	611
4	21
0	0
0	0
0	0
0	0
17	698
0	0
0	0
0	0
31	0
0	0
0	25
0	10
0	15
0	54
0	44
0	16
0	19
0	0
0	48
0	13
0	4
0	0
0	0
0	0
0	6
0	2
0	6
5	0
0	0
5	0
47	0
0	30
0	1795
164	7817
2	7779
4	6808
6	1027
0	1122
6	634
2	701
0	651
0	520
0	0
92	0
0	0
2005	0
1239	63
5	0
2	63
0	0
8	20
14	853
0	47
0	38
0	8
0	24
0	808
0	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	902
3542	10
3	0
1789	1
4	0
4	0
196	178
15	174
0	4
15574	0
1	0
34	0
1	0
2	0
0	0
0	0
0	0
0	11
0	0
2	11
0	7
0	0
98	148
0	8
0	142
19	0
0	10
26	166
0	0
0	53
4	14
0	1
0	96
3	15
0	94
9	710
32	684
0	637
0	57
0	1
0	0
3	0
1985	0
0	0
0	0
4397	0
0	0
186	216
0	0
348	0
0	0
2106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1016
775	1065
111	55
0	119
4	409
4	376
0	204
1	235
4	252
0	43
4	228
372	228
5610	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3621
0	3900
88	3595
14	3771
0	162
0	238
0	473
0	114
0	583
0	309
0	31
0	483
2	596
15	0
10	0
21824	606
1	605
4	10
0	0
5	10
162	6720
0	6720
1	114
5	3778
4	347
0	169
123	32
1	0
3550	0
0	0
0	0
21	788
0	0
0	0
0	0
613	646
12	388
0	39
0	252
0	67
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	9687
10	46290
10	45579
749	32758
11	0
7	146
0	0
41	146
50	2452
161	6380
0	0
33	3794
0	3893
0	4143
15	3649
3	23
0	21
0	23
458	1
0	11
863	0
24	170
1931	718
8	14
9	534
0	0
0	0
0	0
246	0
0	0
4	0
2457	16
1	15
0	0
797	0
0	0
2	14546
5	0
364	14546
1388	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
5	0
0	0
37	7976
811	7976
84	0
0	0
327	0
43	0
0	0
5705	20588
3	8
0	8
2	0
0	0
0	0
0	0
1700	0
5316	0
4	0
0	0
22	0
8	116
0	1663
0	1203
0	1033
8	226
4	1796
0	1574
0	1368
0	1745
0	459
0	292
0	67
0	290
0	282
0	483
9839	5266
0	3790
0	4432
0	3542
148	3787
5	3112
0	4213
0	24
0	2031
0	0
0	0
0	3
0	3
0	0
606	0
6241	0
5885	4491
0	4491
0	417
2013	0
0	0
0	0
0	0
0	0
0	0
0	4694
137	4693
442	4658
0	2440
31	4658
0	17
349	344
0	141
0	0
0	18
0	0
0	147
0	168
0	217
0	15
0	0
769	30
4	6
0	19
0	15
0	30
0	23
0	1
0	1
0	0
0	0
0	0
1717	0
0	0
0	0
5042	0
0	0
3492	3072
7	13
0	7
0	2962
0	25
0	408
0	51
134	25407
13	410
10	26326
0	22391
31	24424
0	0
0	38
0	0
0	0
0	28
0	28
0	28
0	28
0	0
0	38
0	0
0	0
6969	0
4309	0
12171	1
1875	0
0	24
5	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
16345	14
0	59
2	59
303	0
0	0
0	0
2	1593
17	1410
3	119
24	267
0	1483
3	31
0	136
0	10
0	1321
0	0
1409	0
53	0
119	1651
4	893
0	1052
0	561
0	1382
0	89
0	1219
0	285
39	1263
23	143
7	1014
0	583
0	558
0	333
13	64
3	87
0	781
0	277
0	0
0	12
0	750
0	548
798	750
0	76
0	12
0	53
0	13
8	0
0	0
0	0
0	0
0	74
48	861
39	823
6	861
0	737
138	8618
95	7740
259	7933
0	8
0	0
7	386
4	117
0	307
1	147
0	14
4	429
0	44
0	44
8	229
3	31
1	167
0	52
0	178
7	32
728	58
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	10131
17	10590
3480	0
0	0
0	0
97	0
8622	0
0	0
14	47
0	44
0	22
0	19
0	7
0	4
0	4
0	4
3	0
0	3
0	0
0	0
71	2
7	2
0	1
2373	0
9	23
0	46
2	49
0	30
0	4
0	0
0	0
0	0
108	27
10	16
4771	24
0	0
0	16
5	180
0	180
0	0
0	0
1	0
27	64
0	64
1	5
6	21
1	13
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
134	0
1797	0
0	0
0	0
494	2212
22	1899
3	108
0	0
4	307
0	297
28	281
1	259
0	0
0	0
0	41
8	41
0	13
0	0
0	0
1	0
0	17
6	17
0	12
0	4
0	4
66	126
0	124
4	96
0	22
0	6
317	56
0	12
0	46
2	51
0	0
0	0
0	0
0	0
3	3
0	37
0	37
11	0
0	0
320	0
1125	0
10753	1893
8	1892
78	792
55	900
0	0
19	0
2563	342
3	22
6	52
5	190
73	391
0	23
0	9
0	0
0	0
0	0
0	269
0	0
2078	0
361	3
0	0
0	0
0	0
0	0
0	0
0	0
1	8
18	99
0	0
0	0
126	0
213	0
5	0
0	0
39596	3
81	0
0	0
439	0
513	0
5115	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12535
1	12771
7	9548
12	8165
65	925
2	0
3	119
24427	0
738	2002
39	497
208	612
29	1165
3	865
36	0
0	0
0	0
0	0
0	0
6316	0
0	0
0	0
0	0
15	48
35	34
26	52
4	54
0	5
0	0
0	25
23	272
13	272
4	5
1	4
96	0
55	426
1	394
0	38
12	69
0	0
0	0
28	96
2	347
0	335
19	338
5	182
1	4
0	0
0	4
0	4
339	8
0	0
0	0
5335	7
0	2
2	1067
17259	2
0	0
0	0
3	0
0	0
339	1738
6	164
0	54
15	148
1	54
0	943
101	541
35929	97387
0	97002
298	90680
2	9967
6	6779
0	670
9	435
0	0
0	0
9682	166
0	0
0	0
0	0
0	0
0	50333
0	50348
43	50597
94	50911
55	10334
0	6606
0	0
155	6643
60	7165
0	3071
0	5
0	0
0	6
0	5
0	11
5	0
0	5
0	0
0	17
0	10
0	0
1874	128
0	101
1	54
1	30
0	49
19	541
4	38
7	36
0	36
2890	0
0	0
3224	1
271	6793
0	6819
12	6587
17	3610
0	0
49	163
0	935
0	498
1	575
0	0
0	0
276	0
0	0
0	0
0	0
0	0
0	0
2	5096
98	5096
0	0
0	0
0	0
0	0
13	0
44	0
774	0
2	5
0	0
1056	20
0	0
2039	0
710	0
1	5910
5	6198
28	5883
2	2
2899	0
2	18
0	0
0	0
0	0
3	981
4	1021
0	1022
8	664
0	110
0	28
0	0
0	54
0	174
0	153
0	0
1014	2503
1	2131
6	2502
21	1462
7	1323
8	1724
8	324
0	293
0	0
1751	0
3168	0
3	2180
1490	457
0	428
0	213
2	169
163	443
20	448
20	92
0	0
0	30
0	0
2	0
0	0
0	0
85	3755
0	3686
9	2683
50	2336
392	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	363
39	357
8	72
0	28
18	32
93	64
0	64
0	43
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3760	0
67	822
0	174
29	581
15	217
25	204
8	143
0	0
34	6999
8	7040
19	6913
0	280
0	41
0	3023
12	120
11	41
168	0
0	0
579	0
17	0
0	0
92	0
3358	0
0	0
0	0
64	2
885	0
622	0
0	0
0	0
0	0
3319	1
0	0
0	0
0	0
0	0
110	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3135	3404
0	3404
646	2058
0	2021
0	2029
0	1988
0	2017
0	2022
0	2023
0	2006
0	1975
0	999
0	976
0	91
0	69
4	42
1	113
12	87
0	157
0	0
5	42
1084	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
20121	667
1	486
89	184
55	0
1	0
0	0
0	47
0	47
0	8
0	0
0	0
642	79
0	46
0	5
0	33
0	5
0	5
6	12
0	20
0	0
0	20
0	20
0	20
0	5
1022	0
37	249
0	241
0	258
1	142
4	8
0	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2666	1
452	0
0	0
0	0
0	0
0	0
417	0
0	1446
0	2060
0	0
10	1332
0	1336
7681	10
1905	1262
28	1261
0	0
358	1883
0	1544
1	1883
0	1880
2	826
0	31
5	215
7	2
0	0
0	0
0	0
0	0
0	0
0	0
1884	454
10	1188
0	4706
0	0
0	0
0	0
0	0
0	0
0	0
5	13459
5	13459
696	0
0	0
0	0
0	0
0	0
6	0
10666	237
5	220
56	49
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	20
0	20
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2647
0	2647
760	4699
88	4688
0	4686
42	2308
417	543
109	0
170	0
219	435
0	0
0	0
17	0
0	334
0	336
8	1989
0	1539
0	259
0	201
0	259
7	1919
45	227
1	183
0	133
0	100
0	60
2	20
2	22
0	912
0	654
0	240
258	0
134	0
203	154
0	154
0	5
0	5
0	145
0	296
0	294
0	294
0	0
0	0
0	0
52	3119
3	3119
360	0
0	7
0	7
0	7
0	0
0	5283
0	5273
0	5262
0	5265
0	5381
0	5265
0	5265
0	5265
0	5265
0	5278
0	5265
0	5268
0	5265
29	1837
0	271
0	264
0	243
0	364
1	351
0	0
0	0
0	0
0	0
8	98
0	98
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	112
4	5
2	112
0	7
2	10
0	12
0	70
0	14
11	5
6	460
0	423
55	400
24	391
2	15
0	58
1	155
0	133
16	111
11	111
0	0
895	0
28	77
1	72
0	35
0	5
0	5
0	0
1	0
0	0
390	1798
6	1798
283	0
268	0
1	0
414	0
9	2
16	23
0	0
0	9
5	13
0	0
0	0
0	0
2113	537
727	467
0	660
72	659
0	0
14	0
699	51
28	35
3	16
318	0
4	5302
49	5340
49	199
37	3054
2	394
6	179
0	175
5	210
13	79
0	36
4104	0
122	0
0	3
0	3
0	3
16	16012
7	16022
0	16086
0	16084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
51	101
4	101
1190	291
0	3
7	290
0	252
0	236
0	218
0	222
0	0
0	55
15	345
339	1973
2	159
42	1880
3	64
5	317
16	248
5	539
0	422
0	469
26	49
731	1
2261	0
62	0
5	94
1	94
41	0
0	0
0	0
0	0
170	0
25	0
9	6
0	6
15	66
0	66
0	0
1263	0
21	1
48	0
6317	0
16	0
0	0
0	0
0	0
46	16
0	16
0	0
3	0
0	0
0	0
3	308
10	310
0	81
0	33
0	47
0	35
9	47
0	0
0	0
0	37
3	35
0	35
0	14
4	11
0	16
0	7
0	8
0	4
0	4
0	4
0	4
257	0
13	0
0	19
0	19
0	4
0	3
0	0
1	292
0	292
0	292
0	290
0	292
0	35
0	0
1	52
0	58
4	51
0	59
0	0
0	1747
12	1747
0	0
936	353
6	62
0	359
114	316
0	32
7	63
1	167
22	195
6	63
0	68
0	13
6973	0
10702	2
0	0
0	0
39	2
0	2
0	2
0	2
1	0
4150	11
0	0
19	787
0	788
2	793
0	793
4	96
0	8
0	22
0	6
0	0
11	878
1050	878
0	0
0	0
132	70527
1224	70498
30	7268
100	6013
23	7029
10603	14380
1	13947
0	1585
0	511
0	335
10	44
2	28
4	1342
0	1615
32	1617
0	188
0	165
0	10
0	0
0	1
0	0
710	0
0	0
259	3387
53	3554
1	3526
0	0
0	0
0	2287
6	2078
113	1186
0	0
332	0
1	0
0	0
0	5198
4	5198
225	4925
4	5088
5	2275
0	532
42	118
3	0
0	249
4	227
840	0
7949	684
6	444
23	11
22	275
0	48
0	0
0	0
0	1
38	0
456	6
6	101
49	152
8	148
52	7031
0	7005
2	4943
11	0
0	0
1170	0
520	147
10	147
708	0
0	1567
18	1677
9	139
4	90
4	16
12	152
9	77
17	3803
0	3813
90	1661
0	230
26	272
3	310
1721	3587
0	3046
1	9
41	0
0	2
0	2
0	44
0	44
290	0
764	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11432
29	11432
0	0
6	0
0	0
0	11
0	11
0	11
0	0
3333	955
2	582
4	283
13	85
0	77
5	6240
24	6242
0	879
15	18
9	785
26	739
1221	221
21	209
0	145
0	0
0	0
568	0
0	95
0	66
43	121
0	37
4	1738
0	1744
4	1321
0	75
6	359
3	309
4	252
4	87
2	19
657	0
3	264
18	264
2	12
385	1026
3	1018
11	981
17	804
0	809
25	497
0	486
0	433
14	38
0	0
0	0
0	9
0	1
13351	0
0	0
0	0
287	2575
2	2592
5	149
0	2
4745	0
0	231
0	0
13	231
0	159
0	0
0	0
85	0
752	3421
0	3400
27	1887
0	0
25	223
0	0
0	0
0	0
65	1862
2	1858
140	1864
91	84
0	87
0	74
11	68
0	52
1	41
64	0
66	0
0	0
0	900
19	900
1	497
0	0
0	0
1065	1650
10	1574
0	0
0	1528
18	59
16	13
6	188
3	203
5	179
1	24
5	11
0	11
0	11
0	9
0	0
0	0
0	0
2	613
16	613
0	0
0	0
0	0
0	0
0	0
56	699
1	297
0	37
0	414
12	35
0	14
0	14
6	18
0	4
0	2
0	23
0	27
0	16
0	18
1	20
0	19
0	11
2	5
22	0
412	0
2	83
0	635
3	635
0	55
1	0
0	8
275	0
0	0
2	0
12	3376
7	3358
78	3350
1	1104
16	81
81	306
43	391
28	255
69	354
29	204
22	208
5	157
0	0
0	55
110	1
244	466
10	466
6	0
0	0
0	0
0	6
1	73
0	0
0	0
0	0
0	45
0	120
6	75
0	112
0	33
0	12
24	83
0	18
0	3
55	900
40	900
14	139
0	0
7	0
2	209
0	208
0	216
0	73
0	20
8	44
3	60
0	11
0	49
5	28
0	29
493	0
0	0
0	1059
21	1061
41	191
0	119
1	70
0	1494
0	5609
0	5652
0	5646
15	5610
1	5615
1526	0
12425	844
40	32
0	0
0	810
0	0
0	0
0	0
436	71
0	71
85	2843
12	2843
0	96
0	96
0	39
0	38
6	0
21	38
0	63
0	0
0	6758
156	6758
4	125
50	125
3	63
0	15
78	71
2	71
0	0
2398	499
2	257
4	52
8	193
0	0
0	0
0	0
0	0
6610	26800
160	26800
0	0
99	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
20	0
4259	1
59	5851
10	5851
100	5851
4956	0
0	0
12	13
0	13
670	0
450	1
0	9
0	9
1	105
0	107
0	102
6	93
0	50
0	56
0	7
2	30
1	0
0	15
0	0
0	0
0	10
0	5
0	15
0	0
0	0
0	130
0	131
0	136
0	98
0	125
0	131
0	131
0	130
0	131
0	34
0	12
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	179
7	168
0	164
11	154
2	14
0	21
0	0
13	7
0	11
875	742
1	726
1	744
0	739
0	2
0	2
0	0
8	1
0	1
0	1
0	1
0	0
0	1
0	0
17	232
0	232
0	0
0	0
0	0
0	0
367	781
137	788
0	0
0	0
1259	762
0	146
0	613
0	581
0	241
1	83
2	71
0	40
8	55
714	0
1166	451
0	448
87	443
0	19
0	19
0	15
0	60
234	61
0	61
8	0
74583	2761
33	355
66	2466
0	7
0	7
78721	13
720	0
4	4382
0	4384
0	133
0	23
15	0
1	0
1	0
7	0
0	46
3	53
0	2
0	2
0	2
0	7
0	0
6372	17495
0	2508
6490	30355
5	15222
0	6307
0	0
0	0
0	0
59	555
0	555
0	0
24	0
0	33
0	33
0	33
0	4
0	0
0	0
704	20
0	11
0	8
3	9
103	0
21248	4
0	0
0	147
0	146
9	16
0	5
4	40
1	35
0	16
0	28
0	0
0	21
0	22
0	23
0	25
0	1
1	0
0	0
8	517
9	263
0	493
6	24
3	53
0	19
0	51
0	51
0	1
0	0
0	0
0	0
27	0
0	0
0	0
0	0
12	0
109	441
1191	441
9	163
17	173
0	149
0	112
6	71
0	17
5	0
2317	0
610	0
0	2965
63	3203
31	3211
1	2860
6	1007
0	420
0	435
0	534
3	255
19	178
0	116
25	0
0	10
0	10
0	22
0	19
0	23
0	2
0	4
0	0
0	0
0	0
0	0
0	195
0	195
0	126
27	0
0	0
358	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
13	0
192	0
85	0
228	0
0	0
0	0
9	0
0	0
6	0
79	3770
29	3787
5	546
41	146
199	0
10	0
0	0
2	42
0	42
0	5
0	0
0	0
0	0
132	0
131	0
1	0
52	3064
0	3081
9	3071
4	80
22	49
0	33
1	6
2	13
0	0
0	144
0	0
1	144
0	18
919	369
0	350
0	143
0	143
21	72
2	45
8	56
0	35
0	35
0	7
0	1
0	0
73	1139
0	181
1	153
5	0
0	0
327	1361
2	688
24	814
15	195
0	0
0	0
0	0
0	0
0	0
565	0
12304	9649
2	9631
26	1966
13	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
264	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
814	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	801
0	803
0	481
0	798
1	159
0	43
0	598
0	0
314	0
7	0
0	444
3	3944
0	911
5	805
1	149
2	1771
0	3913
0	175
7	537
0	3675
0	94
0	342
21	1147
0	298
0	347
323	713
0	80
9	668
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
20	133
0	7
0	124
0	22
0	1
384	2
0	2
0	2
67	2758
183	2758
0	365
0	90
220	3330
1	0
0	3328
3	552
13	3328
3	1631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	9867
281	9867
1748	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4505	0
25	0
0	0
151	847
0	149
5	847
0	142
0	141
17	2
2	0
2521	14210
35179	14210
0	0
0	0
0	0
115	629
0	169
0	339
14	112
0	107
1849	1607
0	492
0	189
0	1600
0	261
0	44
0	119
183	203
0	90
4	20
0	82
0	0
0	117
0	0
3836	0
1	0
0	3
0	3
0	6
0	6
0	6
0	6
0	6
0	0
0	0
18	565
0	144
1	112
0	485
2	98
0	25
5	0
209	4415
0	4415
0	4416
0	405
0	2673
0	81
0	2665
0	2547
15	1376
19	454
0	67
0	40
0	0
0	0
0	0
0	0
0	0
1	21
8301	1
3	0
20	0
0	0
14	358
0	176
0	182
16	120
8	103
1	46
0	92
0	0
874	688
192	3167
785	3167
9	561
0	0
47	1014
2	269
0	307
212	911
0	14
61	21136
7	131
0	120
12566	21041
0	0
0	0
338	1440
148	5
39	553
0	1192
0	103
0	201
0	153
0	59
0	0
5568	0
0	0
0	480
80	267
5	202
0	491
21	396
0	14
0	15
12	7
176	4065
0	3384
2	1031
101	4409
32	3328
10	348
3	56
5874	4700
6	3972
2	1283
9	0
0	0
3	131
4	73
0	127
0	4
0	123
0	1
0	25
0	16
0	0
4	770
0	757
0	793
207	803
0	22
0	25
0	4
0	0
0	0
0	88
6	131
0	296
0	0
0	0
0	0
0	0
11	0
415	0
9	0
0	0
0	166
787	166
834	0
6	395
5	689
710	689
8	410
0	482
2	627
0	555
0	31
0	13
0	0
10	339
0	976
0	43
0	258
0	994
2	254
3	128
0	43
0	30
0	854
0	20
0	48
2	627
0	609
0	17
3	40
0	26
0	272
0	51
0	0
2374	151
0	151
475	23260
21797	24904
204	10116
4	413
5	748
0	2684
0	888
0	6668
82	0
78	1110
10	960
3	99
3	86
6	204
0	116
0	87
0	0
0	0
0	245
0	496
6	245
0	204
84	421
1	592
2	0
391	0
174	88
0	88
3	1174
0	1088
0	206
0	108
1	1179
17	136
1	279
0	1094
0	1019
0	338
8	186
15	119
10	204
18	47
0	18
0	18
1451	0
2263	0
12	1088
64	1148
1	909
7	530
0	111
0	161
27	6394
283	6401
0	441
4	4902
20	99
0	1461
0	375
