UniqueCount	AmbigCount
0	290
2	288
0	288
0	133
0	66
4	4
0	48
0	56
2	76
0	37
0	62
0	70
1	53
0	44
0	47
9	37
0	37
0	35
0	26
4	16
0	10
0	13
0	0
0	0
0	0
0	0
0	0
1787	632
32	130
16	103
9	407
0	325
6	309
0	313
0	153
0	0
4	0
0	1496
0	1767
0	1739
0	209
0	649
0	110
12	36
0	167
0	61
0	143
23	50
2	35
135	35
13	35
180	0
108	0
0	0
140	69
1	30
2	51
2	52
7	13
0	23
10	30
0	0
0	506
4	506
3	500
0	118
0	68
7	113
10	107
0	16
12	60
0	2
0	0
11	28
6792	2
0	38
0	1683
0	1690
0	617
12	1658
6	663
118	263
0	164
0	169
5	93
0	71
5120	1
242	0
230	0
191	0
25	2492
163	2492
2176	0
0	7
0	7
87	2141
0	2120
6	302
0	114
12	98
5	0
1307	6
4763	0
90	0
9	1924
14	1924
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
591	0
801	0
16	0
16	791
149	1052
0	837
89	1041
0	96
0	97
0	36
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	2
0	1
0	1
0	1
0	1
0	0
0	0
139	886
0	877
0	890
2	892
0	87
63	13
0	8
0	30
0	0
0	0
0	0
0	0
0	0
4	954
0	956
0	959
0	171
0	182
0	65
5	67
0	6
0	94
0	124
1	36
3	51
35	27
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4509	0
0	0
0	0
10	399
0	356
2	187
175	0
1714	0
0	0
9	3712
0	3724
0	2604
1	2316
0	2268
471	2893
4	2831
0	283
16	0
26	0
17	146
5	0
6	0
1	224
4	269
0	187
27	252
0	3
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
35	59
0	0
154	0
0	0
0	0
134	0
0	0
250	9
0	33
0	127
0	127
2	0
1	0
0	0
994	0
119	821
62	529
9	801
37	51
16	51
1	273
2	256
0	109
0	109
0	3
0	3
20	0
0	4501
69	4501
980	7
5	7
0	0
1520	0
540	0
528	0
0	0
159	17988
695	18033
0	0
56	9013
0	0
0	3
60	124
0	193
1	334
0	456
0	65
0	88
0	38
8	0
0	45
0	307
62	58
0	16
0	126
0	62
0	52
1	51
409	0
586	0
0	464
0	464
75	0
0	247
0	247
10	0
3609	0
0	0
0	0
326	0
5917	0
0	0
0	0
5982	4953
13	1723
9	1844
46	1337
145	1838
354	1602
21	0
20677	3
25	0
4	0
20	0
128	26
1	1
0	1
0	24
0	0
264	0
0	0
0	0
2	903
3	26
2	30
0	12
6	311
0	263
0	48
0	0
0	0
0	0
58	4049
0	0
354	22
0	22
1206	3470
1	2710
1	3459
15	2009
0	0
0	4
0	4
0	1
4	142
15	0
40	37809
0	37530
0	37291
153	37402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
3	39
6324	0
4	0
5122	0
7	2673
31	2673
2677	0
3489	1486
8	67
11	48
6	1371
56	1006
6	149
2	132
0	0
182	1438
44	1438
0	734
0	123
1	2945
0	2946
0	2084
0	1849
2	105
21	226
8	24
0	163
0	147
1	99
6	83
8	341
0	3729
0	3729
9	0
9	9
9	257
0	0
726	0
0	0
0	0
21	5
0	5
0	1
0	0
0	0
0	1
0	0
0	0
54	0
0	0
1	0
0	230
10	254
0	222
17	228
0	228
0	124
17	66
17	72
0	48
0	31
61	25
0	17
0	0
1	2
0	1
1301	1350
149	1282
6	68
59	734
0	719
62	751
0	397
1	86
0	84
0	57
184	1
0	424
809	584
12	7
0	105
21	0
100	71
13	0
7	27
85	0
20	0
10	0
0	0
8	0
25	61
10	0
0	0
6	296
0	296
204	86
0	0
0	0
114	0
0	0
0	0
9	0
0	0
261	184
0	175
2	130
9	0
28	0
0	0
795	0
2	292
0	292
8	0
2	0
837	90
18	4
40	86
0	0
6	0
1	398
0	0
0	972
31	972
0	0
4247	2096
0	2096
1	283
1600	0
2169	759
319	52
2	12
0	40
19	19
0	0
0	0
0	0
0	0
1050	0
0	979
0	1064
0	815
0	317
16	125
5	99
4	90
35	212
199	0
490	0
0	0
199	1942
2	1942
0	1524
15	1537
10	1360
60	281
251	522
279	385
69	111
0	0
2850	0
14	769
22	769
16	0
4396	0
544	0
4	2202
13	2202
0	0
118	0
0	12455
2	12457
0	12460
0	0
0	0
0	5182
0	5182
322	0
15	0
4	0
0	0
3163	0
753	0
0	0
0	0
0	0
0	0
0	0
571	710
0	123
19	172
3	100
47	426
44	397
2	319
6	0
1	12409
249	12409
0	0
0	0
4	0
0	9
0	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
371	0
0	0
4	0
0	0
6	0
197	0
0	0
2	2664
4	2669
0	458
0	174
48	107
0	11
0	4
6	12
0	35
0	22
4	33
0	0
0	0
0	2
0	2
0	2
0	5
0	5
22143	16184
856	16349
26	3738
0	0
557	0
0	4313
364	4313
38	2390
56	355
0	0
0	0
0	0
0	0
0	0
119	694
16857	16521
30	3258
6	16527
0	16565
146	2431
0	5822
68	5884
0	11146
0	11144
0	10983
0	10928
5	993
69	11773
19	752
0	6088
0	0
19	700
115	314
86	6354
212	6133
10	0
168	5447
0	0
0	0
0	0
0	0
0	0
526	2
14	0
836	169
0	169
0	0
48	0
32	2282
0	2163
3	2596
0	1312
0	159
2	76
0	0
1030	0
0	0
0	0
0	0
1365	0
5044	0
0	0
6	283
2	24
3	23
7	282
0	4
5	241
4	0
0	230
0	221
0	274
0	166
0	16
0	4
0	47
2010	3157
2	118
0	616
0	1145
0	982
32	65
17	378
0	367
13	1983
57	0
0	0
0	2506
2	0
0	2253
0	0
59	0
0	0
8247	0
0	0
0	0
4	5475
0	225
0	8834
3	3836
3	157
514	9459
6	691
0	7920
0	4557
7	1440
32	2960
19	807
0	2032
3	959
28	654
0	763
0	1189
0	2
24	52
0	0
343	0
0	0
179	0
0	0
0	0
554	0
10	50
150	221
0	122
0	15
0	130
0	5
813	31
0	0
11141	16945
0	10513
0	4181
0	0
20	6688
0	0
55	8067
2	0
0	328
34	328
25	978
67	978
3256	0
1	0
4	301
32	728
0	156
0	699
0	111
0	82
32	179
0	148
0	55
0	0
271	17
81	117
3	0
0	117
0	1426
22	142
12	1544
0	0
15	76
0	29
0	47
0	25
0	19
0	36
0	47
1	4
68	0
12445	1
0	0
7	899
3	1002
7	0
516	0
0	35
142	532
0	0
9	764
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
2	0
0	0
0	0
179	27
2	27
0	2
33394	5
114	0
58	1089
74	1089
3	0
0	0
0	6
0	6
0	3
1	3
13	0
69	1104
4	1104
0	0
0	0
75	3386
7832	3387
6	0
0	14548
0	3019
39	1832
5	10163
13	0
454	15347
18	1055
7	2854
2608	0
976	0
8	4469
83	4469
60	532
0	4463
0	487
6	509
2	4
0	34
7	14
390	0
3006	0
48	0
481	0
0	0
0	266
0	865
22	43
0	134
0	964
0	941
0	377
0	263
0	0
0	0
17	1874
0	0
7	2018
3	1502
0	1739
1	1900
0	0
20	1
15	0
44	2003
231	2003
2080	1
620	0
25	988
1779	988
383	0
95	20
0	0
2434	0
0	0
4705	0
83	1231
4	1231
1	125
0	0
2311	10017
221	10017
26	0
0	0
6	1382
106	1382
10538	0
0	0
209	4
3	4
0	0
0	0
299	7012
0	17347
6403	16841
5	3176
198	588
190	40
24	1492
0	4080
33	730
0	375
0	508
46	606
63	722
8	322
0	579
0	3
0	3
0	0
0	0
2	41
0	41
0	0
0	12
0	0
0	0
85	7944
239	7944
4053	0
4374	0
3318	35097
0	35097
2432	0
0	1
240	98
14	1370
0	128
8	0
7	122
1	73
0	157
6	1148
28	0
6	1646
0	18
0	0
11	6
0	65
43	2700
981	24731
0	383
0	12629
3	17389
1	11343
4	12596
12	12408
37	20220
0	19243
1	1114
10	1108
0	7006
23	5202
86	0
35	17
111	0
219	3414
0	950
23	1535
10	3415
0	992
24	205
8	167
3	6
0	6
0	0
2067	8567
0	8567
4065	0
0	0
6	3492
0	3382
0	3276
0	3180
0	3256
0	346
33952	3
0	85
1313	358
22	305
34	263
0	196
0	3
0	3
0	195
0	3386
0	3517
0	3247
0	92
32	296
12	305
2	345
7	173
13	8
0	62
0	51
5	28
32	1512
5	768
0	220
0	35
14	2137
90	2052
50	218
6	5
0	2133
0	269
254	0
1755	0
366	0
0	58
238	368
1	368
9	54
33	29
5	22
0	104
7459	0
17	0
0	0
15	0
1	4196
0	4945
2	5003
0	3833
220	4838
33	5247
0	407
0	4385
0	4013
199	4830
0	5076
0	3906
0	3668
0	6
241	4845
2	13
5	11
40	4831
337	4843
230	4839
5	233
22	277
0	5078
0	3903
4	445
0	0
474	4835
2	1
4	1
352	4833
2754	4838
8	0
273	14
0	14
440	1
8	0
333	0
350	0
19	34
238	36
626	2
2	9
131	9
910	3
249	2
357	0
7	0
396	0
422	0
839	0
260	0
843	0
927	2
615	0
880	2
551	1
250	30
493	430
0	400
0	0
13	67
0	67
12	360
16	19003
655	18638
846	18647
31	19319
1	982
387	19122
0	177
30	19082
1	491
602	18651
0	0
958	18647
81	19368
3	722
31	18973
5	334
899	18622
12	18850
6	253
143	18864
4	293
911	18598
535	18593
399	18650
1486	18647
76	18578
69	19657
0	1011
107	5995
0	25036
0	21427
41	19139
7	18611
10	536
1067	23710
4	1456
41	3661
13	7997
0	3624
0	1400
19	5719
0	5704
0	5682
29	1445
0	1935
0	2260
0	2339
22	3326
62	3294
3	928
0	1896
46	2680
2	1262
5	71
0	522
12	0
5	320
1458	0
15	14807
64	12796
111	14332
0	0
0	0
14805	1
0	0
0	0
2	21
12	22
0	0
2	0
8	207
0	0
17	14
0	2
0	12
2	239
10	6398
12	1785
0	454
5	1673
80	4597
4	84
0	98
0	99
2	0
0	0
620	0
1732	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
8	198
233	3795
376	3795
0	0
0	0
0	3
536	1860
9	1860
2	0
0	0
859	34
265	0
72	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6323	0
77	0
1860	0
22	0
0	3506
22	3506
38	2093
16	1510
9	1561
0	1988
0	0
0	0
0	0
1003	2731
0	2731
2372	651
0	0
0	0
0	0
1110	0
0	0
2009	22144
0	0
0	0
20	0
88	6298
37	6213
36	808
79	12
116	0
0	158
1	0
16	137
0	0
0	81
0	85
0	0
0	73
0	0
0	0
0	17
0	57
105	300
1545	233
0	72
0	1026
0	1010
0	81
0	80
0	0
292	2
0	0
490	0
14	0
0	0
0	0
0	0
0	371
0	383
0	376
0	364
22	351
5	4
0	175
0	196
0	195
3	283
0	160
2122	204
571	298
12	298
0	7
0	7
0	7
0	7
4205	524
7	3236
14	0
2	0
20	7
13	7
0	0
0	0
0	0
5	0
0	0
0	0
1382	0
0	0
0	1309
0	691
563	1305
5	0
0	0
0	0
0	0
477	41
0	41
7	0
1671	1457
0	1457
1081	0
17	0
0	0
0	0
0	0
0	0
8991	0
19	0
12	0
1406	0
4	0
48	1561
4	1478
95	1562
8	104
15	377
192	116
0	467
540	0
0	0
0	0
141	1
9	0
83	0
29	741
4	740
0	0
29	1
7069	1
1528	875
11	23
57	685
4	52
3	189
429	11668
47	3820
11	10651
7	4147
0	5864
11	10765
79	743
0	806
0	654
0	0
114	0
68538	109517
64	5547
80	107948
0	1271
0	11852
0	0
0	0
3	12648
0	52339
12	684
0	684
9	8878
91	8878
0	0
1	3
0	3
0	0
7858	16596
2	17127
48	10268
0	10681
501	10666
205	3497
1	15317
0	7861
29	2196
440	47
0	2
3	2
5	0
149	63
0	63
5	0
127	0
0	0
1309	0
2	63
0	56
0	23
2	0
0	0
0	26
53	0
416	601
0	601
7552	1943
4	132
7	1556
0	205
21	28
0	152
5	269
5	287
0	0
0	0
0	0
0	0
0	0
14103	3
9071	1562
0	1550
0	1108
4	1385
0	925
0	925
0	0
155	12889
203	12889
0	0
8	0
513	0
197	4696
0	557
29	584
9	51
34	3062
3	957
0	0
12	4921
0	4715
0	292
184	5583
0	159
0	85
20	0
19	2432
1	9
8	768
11	45
0	45
0	2
33	2108
40	1249
0	188
223	1294
9	303
0	1656
0	755
15	183
0	106
0	181
0	0
18	0
5	0
317	0
0	0
379	8004
49	8004
116	0
174	0
706	0
0	0
1848	0
0	189
333	0
2398	0
326	0
1745	0
144	3125
6	560
19	970
0	1397
25	621
2	309
3	36
0	2044
8	0
0	0
0	0
12	23380
83	1787
40	44388
77	44180
7	744
0	24318
93	16070
15	230
14	582
0	0
3	964
60	13779
0	21513
8	2084
361	11059
8	2655
0	5
3	6
0	0
0	6
0	0
1	50
0	50
0	47
0	50
2	21
0	18
0	4
0	0
1068	977
5	253
18	466
26	13
0	568
3795	0
0	0
0	434
63	438
33	41
31	435
39	71
3	102
6	0
24	0
1372	0
1211	0
0	0
0	0
0	2
0	2
0	0
0	23
0	0
48	4311
6	143
411	3718
0	33
0	211
3	80
15	144
0	443
0	2906
604	0
1247	7161
0	0
0	0
0	0
4533	0
3046	0
0	0
3594	2109
0	2109
0	730
0	716
24	182
17	0
0	0
72	42
0	42
0	0
131	1358
3	875
0	447
0	189
0	1271
0	137
2	701
0	0
3	1645
2	1586
3	68
0	2484
0	231
0	493
0	3010
0	485
0	2732
0	314
0	122
79	3230
0	2899
0	3206
114	4857
128	2712
0	4924
521	1908
136	1908
0	6
0	8
0	8
0	1
0	0
0	0
1	0
738	38460
11	37605
0	7199
14	7906
4	8357
523	0
3153	0
24	32
0	0
0	0
240	0
0	164
526	575
67	4966
46	590
3	343
0	101
0	4514
2	102
73	4505
0	81
0	86
7	23
1	118
0	1020
0	304
0	1138
16	364
28	1163
23	286
0	1144
0	289
11	1108
0	1166
6	0
15	0
63	0
0	0
0	0
0	0
1372	11615
3475	4620
119	96
8	59681
0	419
0	60443
0	60137
0	61495
0	62698
0	60976
0	57952
0	62613
158	63002
0	7101
0	56526
0	54951
0	1289
1480	0
0	0
5	0
0	0
10	2270
16	2270
0	0
1176	0
14	53
293	75
0	19
0	15
0	0
123	1589
0	690
0	603
1	944
0	606
3	0
0	0
8093	1
5	605
17	433
0	581
0	539
0	2
266	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
5155	0
0	0
0	0
0	0
37	451
0	464
0	452
0	724
0	742
0	736
0	735
0	296
0	567
0	461
0	170
1	410
0	388
0	73
0	338
6	351
0	71
0	53
0	317
0	325
0	323
0	71
0	319
0	324
0	60
0	53
0	57
0	63
1	290
0	158
1	158
0	70
0	70
4	10
7	5
0	1
4	20
0	16
9	8
0	0
156	511
7	168
0	168
0	100
9	15
10	48
0	0
0	0
228	0
6	35
10	10
0	25
0	3
0	164
35	170
11	0
4	3
41	0
0	0
40	5182
18	5957
0	5955
1	5949
0	3570
0	3266
5	96
0	398
2	500
0	435
19	82
0	3110
0	574
2	370
18	325
6507	4708
9	2439
5	1324
68	1789
6	30
10	300
0	0
40	1725
17	1837
0	269
10	112
0	0
0	6
474	193
9	99
3	90
4	79
24	0
152	0
0	0
0	0
7461	0
0	0
0	0
0	0
0	0
311	2635
35	2638
4	39
20	123
15	438
22	83
60	125
3	211
1152	0
8	21
0	8095
0	114
0	0
11	572
5	540
0	546
1147	593
0	537
5	1335
10	973
16	1334
0	1331
0	0
0	0
0	0
0	0
32	0
0	0
1	242
0	243
0	10
2527	574
0	308
24	291
0	248
0	26
3	1219
6	1142
0	100
3	19
0	0
0	0
0	0
0	0
7	3395
7	2960
10	2608
0	3338
0	2891
23	3160
26	2778
0	934
112	326
2	563
14	380
0	293
0	138
5	71
0	59
0	53
24	31
0	17
0	0
537	0
56	1399
0	1488
0	1486
0	8102
1671	2038
15	2038
13945	0
0	148
42	148
0	0
0	0
0	0
972	4187
3	4127
110	64
0	0
0	0
19	0
0	2
0	2
0	0
0	2
17	0
0	0
226	1264
12808	0
1296	957
0	0
0	957
0	3
4187	0
0	0
1	29
0	29
5	3
0	3
152	2463
14	2795
1103	2722
0	1415
23	1728
0	1813
0	259
0	180
0	66
0	0
0	0
0	0
10	0
2378	1504
9	1504
64	104
0	1184
0	1229
0	172
0	149
0	0
8066	1
1883	852
4	821
17	230
0	38
0	0
0	0
50	326
2101	326
37	15922
79	15922
0	0
4	0
0	0
2	0
236	0
0	0
85	2139
0	2139
17	117
9	285
0	0
11869	2
0	0
4525	0
11	1
23	0
0	0
216	0
1871	0
0	0
0	0
10	0
0	46
0	46
0	3
0	0
0	0
0	0
10	0
0	0
1231	126
0	119
0	53
2	24
12	3446
0	3446
0	3446
99	0
0	0
0	0
43	0
0	0
22695	2
1718	0
0	111
12	115
1	32
48	44
0	1
0	1
0	1135
0	1096
43	826
5	801
53	607
74	91
0	53
31	0
84	100
627	342
1	242
5	116
12	0
5	12
3	25
0	49
64	7
0	0
0	0
0	0
5731	1
0	0
4540	707
18	27
2	50
0	0
0	0
110	614
5093	0
268	0
0	0
0	0
0	0
0	0
5	0
168	229
0	37
0	192
8	8
14	8
7220	0
0	11
4	11
0	3
0	3
0	0
0	0
109	0
6	0
0	269
0	269
8	32
644	1
783	0
44	526
0	529
32	472
0	433
0	56
437	0
0	0
1908	0
696	0
1	34
0	34
1	34
741	0
2	0
0	0
0	0
53	0
6	0
0	0
3	0
0	0
0	0
33	0
787	0
72	6
16	4
0	0
3	0
0	0
2	0
20	21
1	20
43	1
0	0
6	2643
0	2640
0	2640
0	2633
0	1219
1	200
0	0
4	76
26	48
46	899
18	872
88	876
3	852
0	145
4	160
0	0
0	0
0	9
0	6
0	6
0	6
0	0
0	0
108	0
0	0
0	0
9517	6305
32	13069
9	13471
0	13531
0	190
9	186
45	88
28	88
0	4
0	4
0	7
0	3
476	143
0	94
5	25
4	30
1532	0
0	0
0	0
41	3315
14	3306
6	2058
0	195
0	103
11	102
10	77
0	0
0	0
0	0
33	0
31	7991
0	7962
0	6218
1	2567
89	2086
4	272
9	31
0	0
2229	0
0	0
0	0
3	0
0	0
658	0
211	0
212	1476
3	2825
47	2062
15	2212
0	38
0	0
0	0
2692	1301
0	469
0	834
71	794
0	229
0	71
12	1362
0	0
1553	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1835
1	1835
0	0
0	20
15	8
0	8
0	0
13	387
0	387
519	0
268	0
0	0
0	0
2634	0
61	41
28	938
7	4
6679	3037
30	3020
766	0
3785	0
0	0
0	34
0	2264
5	2235
0	1552
1	1581
23	1236
0	691
0	691
0	103
4	46
0	0
29	139
0	139
12	114
0	0
0	10
18	12
0	12
2	0
1	0
0	0
0	0
0	0
0	61
0	0
0	0
12	44
0	44
36	0
2186	0
4223	0
0	0
0	0
28	383
0	0
4	0
0	0
0	0
0	1
634	865
10	873
0	829
7	734
8	94
0	131
11	214
1	103
7	66
9	36
4	56
551	54
0	50
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
247	0
0	0
0	0
0	0
46	1
1866	0
0	0
10	7269
9	7269
2	6686
0	247
4	14470
102	14465
0	14457
0	588
0	174
89	1
0	0
0	0
6581	0
1	5
0	625
0	633
2	566
0	436
0	44
0	20
1490	0
0	0
2107	2
0	0
355	407
0	334
2	73
84	0
8	9907
0	8243
97	507
0	507
0	1
0	0
73	0
0	0
0	0
2	0
0	0
3	0
876	109
5	92
1	76
992	0
0	164
0	190
2	114
63	1573
9	1573
0	0
95	0
1398	0
0	0
2	0
0	0
2	0
0	45
0	33
0	3
0	3
0	12
0	10
0	2
0	2
0	2
1747	0
0	0
0	0
0	0
0	0
0	0
653	2600
2340	0
3462	0
136	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1189	344
135	343
1	116
10	107
0	78
0	70
5	130
1184	350
31	349
0	0
11	0
0	0
293	0
132	0
0	42
0	42
0	38
0	5
0	5
1606	0
15	9174
87	9221
204	9227
319	0
6	318
38	348
290	278
0	110
15	0
3257	252
0	0
0	252
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1524	1631
0	1636
6	1637
6	0
0	0
232	0
0	374
0	350
0	350
0	344
3	371
190	1303
0	1279
26	342
0	0
0	0
1524	1599
12	1599
5	261
0	192
12	268
0	233
1600	0
545	0
118	5866
42	5954
9	4635
83	1
0	0
0	0
0	33
0	0
0	0
0	0
20	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
18	0
7256	0
0	92
2	85
0	92
0	86
0	64
0	28
0	41
0	2
0	0
0	28
0	6
61	0
1	0
1083	3536
8	3418
0	5
8	129
0	121
621	27
0	27
2703	0
4	0
80	0
0	22
0	22
0	0
0	0
873	725
13	725
0	724
1	1
0	1
2763	2601
6	2601
0	0
0	0
0	0
2439	0
514	1
5	0
1152	345
11	0
12	345
0	33
755	411
0	403
7	73
0	342
3	355
0	364
196	162
1658	0
0	0
417	0
0	0
0	0
0	0
0	0
9	0
12	425
381	2156
8	978
0	1610
8	1608
11	59
10	34
0	0
0	0
0	0
230	1382
0	1382
0	20
1802	99
8	79
12	0
9	0
3	20
9	0
0	9
0	9
0	9
3	0
7	1070
1	1070
17	0
0	0
0	0
0	0
151	0
0	0
0	0
0	5
618	930
0	926
0	866
0	198
0	8
6309	1
1594	515
68	512
0	0
0	0
187	2
3	372
0	372
3	7
8	463
0	154
1	210
0	0
1590	0
0	11
0	2
0	9
0	9
0	0
813	0
0	1073
0	2847
0	2534
0	3587
0	3454
53	736
0	1043
0	801
10	25
4	368
0	2700
4	76
0	945
1	88
0	124
54	20
37	128
21	2423
27	2336
127	514
92	2115
360	485
162	549
100	2215
0	290
1	231
4	433
0	12
40	2
0	136
0	300
0	926
5	1114
22	120
5	674
11	0
0	0
0	0
6	0
14	0
0	0
2	112
4	116
21	90
8	8
0	3
3	8
0	0
0	0
0	0
0	0
0	0
0	0
106	555
1	118
9	439
0	60
0	470
22	6169
72	5905
11	979
141	5974
3	282
1	637
0	173
0	285
2	333
4	559
0	933
0	743
0	88
11	574
0	529
0	544
0	410
0	626
0	603
0	756
4	467
0	570
45	511
0	173
3	625
0	439
0	0
1	0
1	358
776	1479
0	117
1	100
11	695
0	269
0	495
0	356
7	279
0	0
4	0
8106	2
1	51
14	51
0	51
0	0
401	0
0	8
0	8
0	8
5	8
101	3198
0	3198
57261	9
0	1142
13	851
195	988
9	1253
0	1202
37	350
0	26
0	0
66	0
2405	0
5	850
43	906
6	850
0	908
0	154
27	112
0	0
1740	0
497	0
5593	0
639	0
4910	0
57	0
444	0
3701	0
0	0
710	0
0	0
0	5
0	0
0	0
4	5
51	2017
206	2017
0	0
78	0
1059	0
6	24
0	5
0	340
2	134
0	121
8	268
0	86
0	341
0	20
4	104
0	6
0	108
0	61
0	36
27096	560
231	0
72	244
0	144
5	121
0	45
0	64
1805	0
1474	0
1	0
3	0
1180	0
0	2
11	2
1	1
0	1
0	40
0	133
0	128
0	87
0	11
0	25
20	0
0	2540
0	290
0	2438
15	1977
13	2363
0	276
3	2047
0	0
123	6302
140	4889
23	4922
1067	0
0	0
0	0
0	8
0	8
0	8
4	0
0	18
0	0
3	63
0	18
3	8
5	12
0	7
0	8
0	0
0	0
0	0
0	0
232	1450
2	1450
0	12
0	156
0	48
0	0
0	0
3680	1342
0	508
4	639
0	195
372	1
0	1
0	1731
0	1734
8	1744
5	1854
0	1467
0	1597
0	1760
0	20
1	1589
0	1043
0	28
0	321
16	1131
0	57
3	1322
0	47
0	1186
3	66
0	273
0	734
4	95
0	70
0	202
1	152
0	562
0	0
5	46
12	23
0	0
0	318
0	66
0	310
0	23
0	450
0	46
89	8444
0	6909
0	4700
0	526
0	7097
0	7444
88	400
12	683
6	2125
30	212
145	102
5	0
0	1323
0	810
37	283
224	824
0	824
0	79
0	87
0	151
0	65
0	33
11	13
0	43
0	65
0	9
11	65
0	5
0	105
0	60
0	147
0	76
0	150
0	22
0	9
0	65
0	22
0	22
0	27
0	4
0	41
13	9
0	44
0	19665
97	1391
33	16794
151	13698
8	19037
24	509
0	607
12	476
0	681
16	2474
0	1883
36	1142
25	15820
18	5306
0	2192
0	0
0	0
0	544
91	544
0	29
2	356
93	781
0	372
96	715
8	211
0	182
519	255
130	0
695	0
0	0
0	0
0	36
104	552
0	516
0	61
0	0
0	0
38	0
468	3931
2	295
10	751
0	27
0	259
4	3582
0	0
0	3034
49	3034
7	558
641	1455
34	310
28	1312
0	0
0	0
0	0
0	410
0	237
0	237
59	0
97	1062
390	15219
2981	15540
62	195
28	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
846	0
0	0
0	0
0	1272
20	1632
0	44
0	755
0	1337
0	1491
99	264
0	30
0	1839
13	609
19	1662
18	353
12	114
0	0
4	309
0	29
8	174
5	38
7	222
0	80
87	1814
484	2587
0	16
0	155
0	536
0	13
0	509
2	198
0	326
0	197
0	190
283	681
129	0
12512	0
38	2738
14	184
0	2721
5	2747
15	2142
0	2173
14	2123
0	2147
34	1806
7	518
52	0
2	1986
17	1986
256	287
0	0
0	0
3	304
0	221
2	72
0	153
15	24
1	190
0	95
0	306
1136	193
7117	0
5741	0
457	0
2190	580
0	37
10	272
19	211
6	174
0	283
819	0
1797	9198
0	2437
0	227
14	1978
0	2058
10	6556
4380	22
1	21
3	0
1083	376
0	0
4	0
0	0
0	0
32863	73
14	289
0	21
0	19
0	315
1	280
39	217
0	30
0	4
1208	0
15453	2
0	0
0	0
0	0
92	329
22	284
14	220
0	284
61	22333
940	22369
2792	22361
4137	0
269	0
11199	4
9	0
1493	0
0	11
0	11
0	4
0	0
0	2
0	2
0	3
211	1194
0	96
171	1197
229	7359
0	486
3	857
0	1195
537	6238
0	5701
1	1072
0	365
4	0
838	55
0	0
0	0
0	0
0	3
25	5
0	5
45	74
0	5
0	8
0	5
10	8
0	0
0	0
0	0
0	0
66	33
0	33
2	6
3	8
0	3
0	0
0	0
0	0
0	0
0	61
0	59
0	57
0	11
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
655	0
0	0
1996	0
4018	2
0	0
0	0
0	0
0	0
0	0
0	0
4290	0
0	0
0	85
0	99
0	99
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
26060	1644
10	1639
0	699
9	0
30	0
0	0
4412	0
3144	1277
0	1077
0	936
0	0
1	305
0	0
0	189
61	198
6	27
21	9
409	486
158	1237
43	1237
551	3934
14	0
0	0
16	2
6	2
4038	0
8658	4386
17	677
5	479
82	3364
362	3538
0	0
2530	0
24	1052
0	1052
650	82
20	5501
0	5581
18	5280
211	4580
37	1008
87	2506
0	0
14	0
16770	0
0	0
0	0
1159	3250
0	0
0	0
0	835
1442	0
1256	0
16185	1
0	0
2	0
0	0
111	0
818	3826
389	0
588	819
0	88
8	819
0	23
0	0
0	0
0	0
99	0
22	0
0	10835
0	10409
176	10228
0	7785
0	502
0	510
0	3065
0	1073
0	0
0	845
0	712
0	814
0	971
0	3186
8	510
25	136
0	2946
0	1286
3	740
0	0
5	2135
0	87
33	2639
0	77
0	2358
2820	2443
0	2407
14	305
0	0
0	0
0	0
5	0
0	0
0	0
11	472
4694	8090
5	4264
112	3654
13	6221
4153	0
2895	0
8	0
845	0
0	0
21	1852
20	2499
105	2499
901	0
0	0
486	2887
6	204
96	815
0	1994
0	1184
2	99
11	1025
0	0
12	3049
4	99
1	619
6	2970
0	66
0	0
0	0
95	644
39	1515
406	2402
0	509
7	109
0	81
61	92
5	797
6	88
2	0
0	0
0	0
0	0
8190	1
0	0
106	0
4252	18
1164	0
17525	5567
